,count,count_of_count,percent
284,495,15,0.0004200981685400245
285,154,215,0.006021407082407017
286,657,2,5.601308913866992e-05
287,234,76,0.0021284973872694574
288,1306,1,2.800654456933496e-05
289,474,11,0.0003080719902626846
290,899,1,2.800654456933496e-05
291,748,2,5.601308913866992e-05
292,675,1,2.800654456933496e-05
293,696,3,8.401963370800488e-05
294,969,1,2.800654456933496e-05
295,264,55,0.001540359951313423
296,270,52,0.001456340317605418
297,898,1,2.800654456933496e-05
298,435,13,0.0003640850794013545
299,384,27,0.000756176703372044
300,1145,2,5.601308913866992e-05
301,351,32,0.0008962094262187188
302,116,424,0.011874774897398023
303,1974,1,2.800654456933496e-05
304,732,2,5.601308913866992e-05
305,1977,1,2.800654456933496e-05
306,826,3,8.401963370800488e-05
307,431,16,0.0004481047131093594
308,911,1,2.800654456933496e-05
309,462,12,0.0003360785348320195
310,491,10,0.0002800654456933496
311,855,2,5.601308913866992e-05
312,1272,1,2.800654456933496e-05
313,436,16,0.0004481047131093594
314,180,161,0.004509053675662929
315,967,1,2.800654456933496e-05
316,626,5,0.0001400327228466748
317,263,60,0.001680392674160098
318,784,5,0.0001400327228466748
319,711,4,0.00011202617827733985
320,470,15,0.0004200981685400245
321,838,1,2.800654456933496e-05
322,1036,1,2.800654456933496e-05
323,2817,1,2.800654456933496e-05
324,478,7,0.00019604581198534474
325,149,236,0.0066095445183630515
326,577,6,0.00016803926741600975
327,505,6,0.00016803926741600975
328,280,52,0.001456340317605418
329,1928,1,2.800654456933496e-05
330,88,854,0.023917589062212058
331,188,127,0.00355683116030554
332,461,15,0.0004200981685400245
333,240,67,0.0018764384861454425
334,1057,1,2.800654456933496e-05
335,328,25,0.0007001636142333741
336,717,6,0.00016803926741600975
337,525,5,0.0001400327228466748
338,634,7,0.00019604581198534474
339,1046,2,5.601308913866992e-05
340,650,2,5.601308913866992e-05
341,703,1,2.800654456933496e-05
342,226,70,0.0019604581198534475
343,210,104,0.002912680635210836
344,843,2,5.601308913866992e-05
345,1161,1,2.800654456933496e-05
346,710,6,0.00016803926741600975
347,48,3363,0.09418600938667349
348,447,15,0.0004200981685400245
349,298,43,0.0012042814164814034
350,81,1004,0.0281185707476123
351,1661,2,5.601308913866992e-05
352,954,3,8.401963370800488e-05
353,1639,1,2.800654456933496e-05
354,800,6,0.00016803926741600975
355,204,96,0.002688628278656156
356,5,127387,3.567669693053873
357,1165,1,2.800654456933496e-05
358,456,7,0.00019604581198534474
359,796,4,0.00011202617827733985
360,531,9,0.00025205890112401465
361,283,43,0.0012042814164814034
362,1409,1,2.800654456933496e-05
363,807,1,2.800654456933496e-05
364,624,3,8.401963370800488e-05
365,546,5,0.0001400327228466748
366,297,41,0.0011482683273427335
367,681,2,5.601308913866992e-05
368,361,24,0.000672157069664039
369,1173,2,5.601308913866992e-05
370,303,39,0.0010922552382040636
371,1261,2,5.601308913866992e-05
372,974,1,2.800654456933496e-05
373,829,1,2.800654456933496e-05
374,2395,1,2.800654456933496e-05
375,785,1,2.800654456933496e-05
376,643,2,5.601308913866992e-05
377,472,9,0.00025205890112401465
378,444,17,0.00047611125767869434
379,537,8,0.0002240523565546797
380,233,96,0.002688628278656156
381,1149,1,2.800654456933496e-05
382,2570,1,2.800654456933496e-05
383,93,717,0.02008069245621317
384,89,792,0.02218118329891329
385,373,15,0.0004200981685400245
386,252,56,0.0015683664958827579
387,343,16,0.0004481047131093594
388,31,6509,0.18229459860180128
389,723,2,5.601308913866992e-05
390,497,17,0.00047611125767869434
391,1086,1,2.800654456933496e-05
392,884,1,2.800654456933496e-05
393,2668,1,2.800654456933496e-05
394,155,214,0.005993400537837682
395,722,2,5.601308913866992e-05
396,609,3,8.401963370800488e-05
397,953,1,2.800654456933496e-05
398,416,18,0.0005041178022480293
399,195,147,0.00411696205169224
400,1137,1,2.800654456933496e-05
401,1097,1,2.800654456933496e-05
402,199,127,0.00355683116030554
403,369,20,0.0005601308913866992
404,441,12,0.0003360785348320195
405,243,83,0.002324543199254802
406,902,1,2.800654456933496e-05
407,1309,1,2.800654456933496e-05
408,740,4,0.00011202617827733985
409,892,2,5.601308913866992e-05
410,856,1,2.800654456933496e-05
411,1083,1,2.800654456933496e-05
412,230,88,0.002464575922101477
413,503,12,0.0003360785348320195
414,1663,1,2.800654456933496e-05
415,78,1139,0.03189945426447252
416,573,1,2.800654456933496e-05
417,994,1,2.800654456933496e-05
418,852,2,5.601308913866992e-05
419,250,69,0.0019324515752841124
420,611,10,0.0002800654456933496
421,621,1,2.800654456933496e-05
422,865,6,0.00016803926741600975
423,1382,1,2.800654456933496e-05
424,1206,1,2.800654456933496e-05
425,962,1,2.800654456933496e-05
426,106,614,0.017196018365571667
427,1010,2,5.601308913866992e-05
428,178,160,0.004481047131093594
429,585,6,0.00016803926741600975
430,8,74481,2.0859554460686374
431,934,1,2.800654456933496e-05
432,908,1,2.800654456933496e-05
433,708,2,5.601308913866992e-05
434,455,6,0.00016803926741600975
435,370,25,0.0007001636142333741
436,684,3,8.401963370800488e-05
437,713,2,5.601308913866992e-05
438,1156,2,5.601308913866992e-05
439,448,12,0.0003360785348320195
440,930,3,8.401963370800488e-05
441,396,19,0.0005321243468173644
442,701,2,5.601308913866992e-05
443,132,341,0.009550231698143223
444,514,7,0.00019604581198534474
445,322,30,0.000840196337080049
446,854,3,8.401963370800488e-05
447,389,18,0.0005041178022480293
448,863,1,2.800654456933496e-05
449,114,492,0.0137792199281128
450,60,2038,0.05707733783230465
451,1052,1,2.800654456933496e-05
452,754,4,0.00011202617827733985
453,518,7,0.00019604581198534474
454,289,54,0.001512353406744088
455,583,4,0.00011202617827733985
456,65,1650,0.04621079853940269
457,1202,1,2.800654456933496e-05
458,693,1,2.800654456933496e-05
459,98,701,0.019632587743103808
460,744,3,8.401963370800488e-05
461,715,1,2.800654456933496e-05
462,490,5,0.0001400327228466748
463,527,12,0.0003360785348320195
464,235,71,0.0019884646644227825
465,1132,2,5.601308913866992e-05
466,4877,1,2.800654456933496e-05
467,627,4,0.00011202617827733985
468,763,3,8.401963370800488e-05
469,119,379,0.010614480391777951
470,306,32,0.0008962094262187188
471,286,46,0.0012883010501894083
472,376,16,0.0004481047131093594
473,147,268,0.00750575394458177
474,480,5,0.0001400327228466748
475,338,25,0.0007001636142333741
476,1066,1,2.800654456933496e-05
477,358,36,0.0010082356044960586
478,412,20,0.0005601308913866992
479,26,10612,0.2972054509697826
480,564,2,5.601308913866992e-05
481,535,9,0.00025205890112401465
482,72,1301,0.036436514484704786
483,1159,1,2.800654456933496e-05
484,1168,2,5.601308913866992e-05
485,1260,1,2.800654456933496e-05
486,642,4,0.00011202617827733985
487,232,83,0.002324543199254802
488,77,1101,0.03083520557083779
489,725,4,0.00011202617827733985
490,131,332,0.009298172797019208
491,310,39,0.0010922552382040636
492,37,4800,0.13443141393280783
493,832,2,5.601308913866992e-05
494,907,3,8.401963370800488e-05
495,1001,2,5.601308913866992e-05
496,584,7,0.00019604581198534474
497,746,2,5.601308913866992e-05
498,1469,1,2.800654456933496e-05
499,806,1,2.800654456933496e-05
500,353,18,0.0005041178022480293
501,939,2,5.601308913866992e-05
502,834,1,2.800654456933496e-05
503,831,1,2.800654456933496e-05
504,813,1,2.800654456933496e-05
505,2861,1,2.800654456933496e-05
506,1863,1,2.800654456933496e-05
507,574,9,0.00025205890112401465
508,1335,1,2.800654456933496e-05
509,225,79,0.0022125170209774617
510,333,24,0.000672157069664039
511,174,159,0.004453040586524259
512,45,3603,0.10090758008331387
513,134,323,0.009046113895895193
514,918,4,0.00011202617827733985
515,1241,1,2.800654456933496e-05
516,36,5775,0.1617377948879094
517,848,1,2.800654456933496e-05
518,1303,1,2.800654456933496e-05
519,430,9,0.00025205890112401465
520,102,614,0.017196018365571667
521,158,212,0.005937387448699012
522,533,6,0.00016803926741600975
523,915,1,2.800654456933496e-05
524,459,12,0.0003360785348320195
525,207,116,0.003248759170042856
526,123,402,0.011258630916872655
527,2103,1,2.800654456933496e-05
528,871,5,0.0001400327228466748
529,881,2,5.601308913866992e-05
530,385,18,0.0005041178022480293
531,1410,1,2.800654456933496e-05
532,492,9,0.00025205890112401465
533,544,7,0.00019604581198534474
534,1631,1,2.800654456933496e-05
535,365,24,0.000672157069664039
536,2120,1,2.800654456933496e-05
537,704,2,5.601308913866992e-05
538,2163,1,2.800654456933496e-05
539,157,214,0.005993400537837682
540,606,5,0.0001400327228466748
541,618,4,0.00011202617827733985
542,308,40,0.0011202617827733984
543,1072,1,2.800654456933496e-05
544,313,37,0.0010362421490653936
545,140,252,0.00705764923147241
546,137,290,0.00812189792510714
547,248,69,0.0019324515752841124
548,208,98,0.002744641367794826
549,614,7,0.00019604581198534474
550,392,13,0.0003640850794013545
551,24,12874,0.36055625478561826
552,191,147,0.00411696205169224
553,966,3,8.401963370800488e-05
554,760,3,8.401963370800488e-05
555,94,732,0.02050079062475319
556,1055,1,2.800654456933496e-05
557,218,89,0.0024925824666708115
558,49,2813,0.07878240987353925
559,671,3,8.401963370800488e-05
560,580,6,0.00016803926741600975
561,742,2,5.601308913866992e-05
562,912,4,0.00011202617827733985
563,1478,2,5.601308913866992e-05
564,846,3,8.401963370800488e-05
565,938,1,2.800654456933496e-05
566,1037,1,2.800654456933496e-05
567,1158,1,2.800654456933496e-05
568,184,136,0.0038088900614295547
569,87,925,0.02590605372663484
570,753,6,0.00016803926741600975
571,477,7,0.00019604581198534474
572,550,10,0.0002800654456933496
573,394,11,0.0003080719902626846
574,272,56,0.0015683664958827579
575,781,1,2.800654456933496e-05
576,1437,1,2.800654456933496e-05
577,1362,1,2.800654456933496e-05
578,867,1,2.800654456933496e-05
579,190,130,0.0036408507940135447
580,858,5,0.0001400327228466748
581,554,7,0.00019604581198534474
582,406,12,0.0003360785348320195
583,424,16,0.0004481047131093594
584,670,2,5.601308913866992e-05
585,2075,1,2.800654456933496e-05
586,1933,1,2.800654456933496e-05
587,309,36,0.0010082356044960586
588,1612,1,2.800654456933496e-05
589,2228,1,2.800654456933496e-05
590,1573,2,5.601308913866992e-05
591,509,11,0.0003080719902626846
592,1348,1,2.800654456933496e-05
593,919,2,5.601308913866992e-05
594,156,219,0.006133433260684357
595,932,1,2.800654456933496e-05
596,1096,1,2.800654456933496e-05
597,641,5,0.0001400327228466748
598,475,16,0.0004481047131093594
599,961,2,5.601308913866992e-05
600,888,1,2.800654456933496e-05
601,1433,1,2.800654456933496e-05
602,282,51,0.001428333773036083
603,1604,1,2.800654456933496e-05
604,733,2,5.601308913866992e-05
605,269,48,0.001344314139328078
606,261,58,0.001624379585021428
607,502,9,0.00025205890112401465
608,117,392,0.010978565471179305
609,257,60,0.001680392674160098
610,125,358,0.010026342955821917
611,40,5314,0.148826777841446
612,700,6,0.00016803926741600975
613,2657,1,2.800654456933496e-05
614,43,4292,0.12020408929158566
615,587,8,0.0002240523565546797
616,3191,1,2.800654456933496e-05
617,1444,1,2.800654456933496e-05
618,349,28,0.0007841832479413789
619,187,152,0.004256994774538915
620,1519,1,2.800654456933496e-05
621,914,1,2.800654456933496e-05
622,728,3,8.401963370800488e-05
623,506,12,0.0003360785348320195
624,2065,1,2.800654456933496e-05
625,242,71,0.0019884646644227825
626,331,28,0.0007841832479413789
627,1578,1,2.800654456933496e-05
628,599,3,8.401963370800488e-05
629,677,5,0.0001400327228466748
630,1028,1,2.800654456933496e-05
631,29,7606,0.21301777799436172
632,4,225961,6.328386817431497
633,698,1,2.800654456933496e-05
634,96,650,0.018204253970067724
635,2568,1,2.800654456933496e-05
636,466,15,0.0004200981685400245
637,201,115,0.003220752625473521
638,844,1,2.800654456933496e-05
639,980,1,2.800654456933496e-05
640,631,3,8.401963370800488e-05
641,107,526,0.01473144244347019
642,6,116223,3.255004629481818
643,446,12,0.0003360785348320195
644,749,3,8.401963370800488e-05
645,86,965,0.02702631550940824
646,1058,1,2.800654456933496e-05
647,219,85,0.0023805562883934717
648,1628,1,2.800654456933496e-05
649,363,21,0.0005881374359560342
650,231,76,0.0021284973872694574
651,66,1634,0.045762693826293326
652,512,6,0.00016803926741600975
653,661,4,0.00011202617827733985
654,340,25,0.0007001636142333741
655,1213,1,2.800654456933496e-05
656,523,7,0.00019604581198534474
657,356,16,0.0004481047131093594
658,458,5,0.0001400327228466748
659,414,19,0.0005321243468173644
660,640,3,8.401963370800488e-05
661,1053,2,5.601308913866992e-05
662,368,15,0.0004200981685400245
663,735,1,2.800654456933496e-05
664,538,7,0.00019604581198534474
665,166,177,0.004957158388772288
666,595,2,5.601308913866992e-05
667,142,280,0.00784183247941379
668,924,1,2.800654456933496e-05
669,872,6,0.00016803926741600975
670,410,19,0.0005321243468173644
671,1140,1,2.800654456933496e-05
672,792,4,0.00011202617827733985
673,896,4,0.00011202617827733985
674,651,3,8.401963370800488e-05
675,381,19,0.0005321243468173644
676,38,5443,0.1524396220908902
677,1005,3,8.401963370800488e-05
678,359,33,0.0009242159707880537
679,597,7,0.00019604581198534474
680,193,135,0.0037808835168602196
681,1012,1,2.800654456933496e-05
682,548,6,0.00016803926741600975
683,730,5,0.0001400327228466748
684,217,105,0.002940687179780171
685,709,3,8.401963370800488e-05
686,47,3244,0.09085323058292262
687,886,1,2.800654456933496e-05
688,177,153,0.0042850013191082495
689,727,2,5.601308913866992e-05
690,985,1,2.800654456933496e-05
691,810,3,8.401963370800488e-05
692,1601,1,2.800654456933496e-05
693,779,3,8.401963370800488e-05
694,1231,3,8.401963370800488e-05
695,1276,1,2.800654456933496e-05
696,110,514,0.014395363908638171
697,2845,1,2.800654456933496e-05
698,931,2,5.601308913866992e-05
699,145,254,0.00711366232061108
700,557,10,0.0002800654456933496
701,1189,1,2.800654456933496e-05
702,718,1,2.800654456933496e-05
703,623,3,8.401963370800488e-05
704,485,9,0.00025205890112401465
705,1364,1,2.800654456933496e-05
706,229,71,0.0019884646644227825
707,1112,1,2.800654456933496e-05
708,559,4,0.00011202617827733985
709,788,3,8.401963370800488e-05
710,304,53,0.001484346862174753
711,52,2801,0.07844633133870722
712,633,4,0.00011202617827733985
713,3394,1,2.800654456933496e-05
714,341,27,0.000756176703372044
715,450,14,0.00039209162397068947
716,900,1,2.800654456933496e-05
717,405,14,0.00039209162397068947
718,1195,1,2.800654456933496e-05
719,170,185,0.005181210745326968
720,996,1,2.800654456933496e-05
721,762,4,0.00011202617827733985
722,712,3,8.401963370800488e-05
723,192,141,0.00394892278427623
724,513,10,0.0002800654456933496
725,101,607,0.01699997255358632
726,1063,1,2.800654456933496e-05
727,473,11,0.0003080719902626846
728,69,1353,0.03789285480231021
729,1824,1,2.800654456933496e-05
730,1059,1,2.800654456933496e-05
731,679,4,0.00011202617827733985
732,983,1,2.800654456933496e-05
733,375,20,0.0005601308913866992
734,415,18,0.0005041178022480293
735,729,4,0.00011202617827733985
736,680,1,2.800654456933496e-05
737,408,22,0.0006161439805253692
738,1376,2,5.601308913866992e-05
739,1365,3,8.401963370800488e-05
740,782,5,0.0001400327228466748
741,689,4,0.00011202617827733985
742,1338,1,2.800654456933496e-05
743,522,6,0.00016803926741600975
744,674,6,0.00016803926741600975
745,630,4,0.00011202617827733985
746,11,39184,1.0974084424048212
747,575,5,0.0001400327228466748
748,1384,1,2.800654456933496e-05
749,821,2,5.601308913866992e-05
750,401,16,0.0004481047131093594
751,659,7,0.00019604581198534474
752,739,3,8.401963370800488e-05
753,1094,3,8.401963370800488e-05
754,279,51,0.001428333773036083
755,9,53537,1.4993863766084858
756,903,1,2.800654456933496e-05
757,1948,1,2.800654456933496e-05
758,741,1,2.800654456933496e-05
759,716,5,0.0001400327228466748
760,543,13,0.0003640850794013545
761,565,9,0.00025205890112401465
762,736,1,2.800654456933496e-05
763,1947,1,2.800654456933496e-05
764,1473,1,2.800654456933496e-05
765,566,9,0.00025205890112401465
766,1130,3,8.401963370800488e-05
767,457,10,0.0002800654456933496
768,85,1004,0.0281185707476123
769,592,8,0.0002240523565546797
770,1440,1,2.800654456933496e-05
771,281,52,0.001456340317605418
772,553,5,0.0001400327228466748
773,1640,1,2.800654456933496e-05
774,302,25,0.0007001636142333741
775,288,45,0.0012602945056200733
776,21,22977,0.6435063745696094
777,622,5,0.0001400327228466748
778,1027,1,2.800654456933496e-05
779,774,3,8.401963370800488e-05
780,3844,1,2.800654456933496e-05
781,398,16,0.0004481047131093594
782,1726,1,2.800654456933496e-05
783,635,5,0.0001400327228466748
784,388,14,0.00039209162397068947
785,165,164,0.004593073309370934
786,56,2298,0.06435903942033175
787,151,216,0.006049413626976352
788,820,2,5.601308913866992e-05
789,620,3,8.401963370800488e-05
790,245,63,0.0017644123078681025
791,205,97,0.002716634823225491
792,67,1555,0.043550176805315866
793,1326,1,2.800654456933496e-05
794,325,31,0.0008682028816493837
795,895,1,2.800654456933496e-05
796,673,5,0.0001400327228466748
797,1060,1,2.800654456933496e-05
798,1127,1,2.800654456933496e-05
799,783,6,0.00016803926741600975
800,1017,3,8.401963370800488e-05
801,484,12,0.0003360785348320195
802,334,24,0.000672157069664039
803,558,10,0.0002800654456933496
804,144,273,0.007645786667428445
805,540,8,0.0002240523565546797
806,1224,1,2.800654456933496e-05
807,168,184,0.005153204200757633
808,471,7,0.00019604581198534474
809,598,7,0.00019604581198534474
810,1051,1,2.800654456933496e-05
811,287,40,0.0011202617827733984
812,464,9,0.00025205890112401465
813,167,160,0.004481047131093594
814,277,43,0.0012042814164814034
815,290,43,0.0012042814164814034
816,300,38,0.0010642486936347287
817,1352,1,2.800654456933496e-05
818,1716,1,2.800654456933496e-05
819,662,1,2.800654456933496e-05
820,284,40,0.0011202617827733984
821,342,29,0.000812189792510714
822,367,23,0.0006441505250947042
823,588,6,0.00016803926741600975
824,41,4167,0.11670327122041879
825,439,11,0.0003080719902626846
826,206,108,0.003024706813488176
827,46,3784,0.1059767646503635
828,586,4,0.00011202617827733985
829,572,6,0.00016803926741600975
830,53,2398,0.06715969387726524
831,32,7064,0.19783823083778218
832,336,39,0.0010922552382040636
833,275,52,0.001456340317605418
834,247,59,0.0016523861295907629
835,260,54,0.001512353406744088
836,423,9,0.00025205890112401465
837,136,325,0.009102126985033862
838,139,296,0.00828993719252315
839,1182,4,0.00011202617827733985
840,411,20,0.0005601308913866992
841,425,13,0.0003640850794013545
842,864,1,2.800654456933496e-05
843,672,4,0.00011202617827733985
844,1454,1,2.800654456933496e-05
845,1040,1,2.800654456933496e-05
846,316,39,0.0010922552382040636
847,731,6,0.00016803926741600975
